#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 222298112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2712, tid=6916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10353782)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10353782, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\agents\gradle-instrumentation-agent-8.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25905 (10.0.25905.1000)
Time: Thu Jul 13 20:25:12 2023  Windows 11 , 64 bit Build 25905 (10.0.25905.1000) elapsed time: 34.872718 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002825458fb10):  VMThread "VM Thread" [stack: 0x000000ecde000000,0x000000ecde100000] [id=6916]

Stack: [0x000000ecde000000,0x000000ecde100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683cca]
V  [jvm.dll+0x8424b4]
V  [jvm.dll+0x843cae]
V  [jvm.dll+0x844313]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680b99]
V  [jvm.dll+0x67526a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8489db]
V  [jvm.dll+0x849714]
V  [jvm.dll+0x849c2d]
V  [jvm.dll+0x84a004]
V  [jvm.dll+0x84a0d0]
V  [jvm.dll+0x7f2b9a]
V  [jvm.dll+0x682b05]
C  [ucrtbase.dll+0x609e1]
C  [KERNEL32.DLL+0x124d8]
C  [ntdll.dll+0x4091]

VM_Operation (0x000000ece3efde90): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002825f00bdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002825f010120 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20256, stack(0x000000ece0d00000,0x000000ece0e00000)]
  0x000002825f00af50 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17000, stack(0x000000ece3b00000,0x000000ece3c00000)]
  0x000002825f0105f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14500, stack(0x000000ece3c00000,0x000000ece3d00000)]
  0x000002825f00bdc0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=13040, stack(0x000000ece3e00000,0x000000ece3f00000)]
  0x000002825f00ede0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9696, stack(0x000000ece5a00000,0x000000ece5b00000)]
  0x000002825f011460 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=7732, stack(0x000000ece5b00000,0x000000ece5c00000)]
  0x000002825f00d100 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=5776, stack(0x000000ece5c00000,0x000000ece5d00000)]
  0x000002825f010ac0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=15012, stack(0x000000ece5d00000,0x000000ece5e00000)]
  0x00000282640bcee0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9180, stack(0x000000ece5e00000,0x000000ece5f00000)]
  0x000002825f00df70 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=23324, stack(0x000000ece6100000,0x000000ece6200000)]
  0x000002825f00aa80 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=6112, stack(0x000000ece6200000,0x000000ece6300000)]
  0x000002825f00f780 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=17252, stack(0x000000ece6300000,0x000000ece6400000)]
  0x000002825f011930 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=12928, stack(0x000000ece6400000,0x000000ece6500000)]
  0x000002825f00c290 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=21932, stack(0x000000ece6500000,0x000000ece6600000)]
  0x000002825f00e910 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8320, stack(0x000000ece6600000,0x000000ece6700000)]
  0x000002825f00c760 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=8116, stack(0x000000ece6700000,0x000000ece6800000)]
  0x000002825f00b420 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11308, stack(0x000000ece6800000,0x000000ece6900000)]
  0x000002825f00f2b0 JavaThread "Exec process Thread 4" [_thread_blocked, id=22312, stack(0x000000ece6900000,0x000000ece6a00000)]
  0x000002825f00fc50 JavaThread "Exec process Thread 8" [_thread_blocked, id=8400, stack(0x000000ece6a00000,0x000000ece6b00000)]
  0x000002825f011e00 JavaThread "Exec process Thread 9" [_thread_blocked, id=23516, stack(0x000000ece6b00000,0x000000ece6c00000)]
  0x000002825f00a5b0 JavaThread "Exec process Thread 10" [_thread_blocked, id=8700, stack(0x000000ece6c00000,0x000000ece6d00000)]
  0x000002825f00b8f0 JavaThread "Exec process Thread 12" [_thread_blocked, id=15208, stack(0x000000ece6d00000,0x000000ece6e00000)]
  0x000002825c224390 JavaThread "Exec process Thread 7" [_thread_blocked, id=13512, stack(0x000000ece6e00000,0x000000ece6f00000)]
  0x000002825c223ec0 JavaThread "Exec process Thread 11" [_thread_blocked, id=2012, stack(0x000000ece6f00000,0x000000ece7000000)]
  0x000002825c2209d0 JavaThread "Exec process Thread 6" [_thread_blocked, id=17856, stack(0x000000ece7000000,0x000000ece7100000)]
  0x000002825c2239f0 JavaThread "Exec process Thread 5" [_thread_blocked, id=12056, stack(0x000000ece7100000,0x000000ece7200000)]
  0x000002825c21de80 JavaThread "Exec process Thread 13" [_thread_blocked, id=14796, stack(0x000000ece7200000,0x000000ece7300000)]
  0x000002825c223050 JavaThread "Exec process Thread 14" [_thread_blocked, id=14376, stack(0x000000ece7300000,0x000000ece7400000)]
  0x000002825c2226b0 JavaThread "Exec process Thread 15" [_thread_blocked, id=21448, stack(0x000000ece7400000,0x000000ece7500000)]
  0x000002825c221d10 JavaThread "Exec process Thread 16" [_thread_blocked, id=17064, stack(0x000000ece7500000,0x000000ece7600000)]
  0x000002825c220500 JavaThread "Exec process Thread 17" [_thread_blocked, id=16524, stack(0x000000ece7600000,0x000000ece7700000)]
  0x000002825c224860 JavaThread "Exec process Thread 18" [_thread_blocked, id=15304, stack(0x000000ece7700000,0x000000ece7800000)]
  0x000002825c222b80 JavaThread "Exec process Thread 19" [_thread_blocked, id=7596, stack(0x000000ece7800000,0x000000ece7900000)]
  0x000002825c220ea0 JavaThread "Exec process Thread 20" [_thread_blocked, id=10388, stack(0x000000ece7900000,0x000000ece7a00000)]
  0x000002825c21d9b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11260, stack(0x000000ece6000000,0x000000ece6100000)]
  0x000002825c223520 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11456, stack(0x000000ece7a00000,0x000000ece7b00000)]
  0x000002825c21e350 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22880, stack(0x000000ece7b00000,0x000000ece7c00000)]
  0x000002825c21f1c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22472, stack(0x000000ece7c00000,0x000000ece7d00000)]
  0x000002825c21e820 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15064, stack(0x000000ece7d00000,0x000000ece7e00000)]
  0x000002825c21ecf0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=19112, stack(0x000000ece7e00000,0x000000ece7f00000)]
  0x000002825c21fb60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2172, stack(0x000000ece7f00000,0x000000ece8000000)]
  0x000002825c21f690 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5968, stack(0x000000ece8000000,0x000000ece8100000)]
  0x000002825c220030 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20712, stack(0x000000ece8100000,0x000000ece8200000)]
  0x000002825c221370 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6712, stack(0x000000ece8200000,0x000000ece8300000)]
  0x000002825c221840 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=11424, stack(0x000000ece8300000,0x000000ece8400000)]
  0x000002825c2221e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17440, stack(0x000000ece8400000,0x000000ece8500000)]
  0x000002825b6b0200 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19008, stack(0x000000ece8500000,0x000000ece8600000)]
  0x000002825baa7cf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22604, stack(0x000000ece8600000,0x000000ece8700000)]
  0x000002825baac9f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21288, stack(0x000000ece8700000,0x000000ece8800000)]
  0x000002825baa7350 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21952, stack(0x000000ece8800000,0x000000ece8900000)]
  0x000002825baad860 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15000, stack(0x000000ece8900000,0x000000ece8a00000)]
  0x000002825baa8b60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7296, stack(0x000000ece8a00000,0x000000ece8b00000)]
  0x000002825baadd30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4608, stack(0x000000ece8b00000,0x000000ece8c00000)]
  0x000002825baae200 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16744, stack(0x000000ece8c00000,0x000000ece8d00000)]
  0x000002825baa9030 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18892, stack(0x000000ece8d00000,0x000000ece8e00000)]
  0x000002825baaa840 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23416, stack(0x000000ece8e00000,0x000000ece8f00000)]
  0x000002825baaa370 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1316, stack(0x000000ece8f00000,0x000000ece9000000)]
  0x000002825baa9500 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6212, stack(0x000000ece9000000,0x000000ece9100000)]
  0x000002825baa69b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20120, stack(0x000000ece9100000,0x000000ece9200000)]
  0x000002825baa6e80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19092, stack(0x000000ece9200000,0x000000ece9300000)]
  0x000002825baa7820 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17128, stack(0x000000ece9300000,0x000000ece9400000)]
  0x000002825baab6b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14732, stack(0x000000ece9400000,0x000000ece9500000)]
  0x000002825baabb80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23192, stack(0x000000ece9500000,0x000000ece9600000)]
  0x000002825baaad10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14908, stack(0x000000ece9600000,0x000000ece9700000)]
  0x000002825baab1e0 JavaThread "Cache worker for Java compile cache (C:\Users\Cjiio\.gradle\caches\8.1\javaCompile)" [_thread_blocked, id=17492, stack(0x000000ece9700000,0x000000ece9800000)]
  0x000002825baa8690 JavaThread "Build operations" [_thread_blocked, id=8816, stack(0x000000ece9c00000,0x000000ece9d00000)]
  0x000002825baad390 JavaThread "Build operations Thread 2" [_thread_blocked, id=21428, stack(0x000000ece9d00000,0x000000ece9e00000)]
  0x000002825baa9ea0 JavaThread "Build operations Thread 3" [_thread_blocked, id=14932, stack(0x000000ece9e00000,0x000000ece9f00000)]
  0x000002825baac520 JavaThread "Build operations Thread 4" [_thread_blocked, id=2932, stack(0x000000ece9f00000,0x000000ecea000000)]
  0x000002825e5263d0 JavaThread "Build operations Thread 5" [_thread_blocked, id=3964, stack(0x000000ecea000000,0x000000ecea100000)]
  0x000002825e64f740 JavaThread "Build operations Thread 6" [_thread_blocked, id=18544, stack(0x000000ecea100000,0x000000ecea200000)]
  0x000002825e64a570 JavaThread "Build operations Thread 7" [_thread_blocked, id=15068, stack(0x000000ecea200000,0x000000ecea300000)]
  0x000002825e64aa40 JavaThread "Build operations Thread 8" [_thread_blocked, id=22392, stack(0x000000ecea300000,0x000000ecea400000)]
  0x000002825e6505b0 JavaThread "Build operations Thread 9" [_thread_blocked, id=8252, stack(0x000000ecea400000,0x000000ecea500000)]
  0x000002825e64af10 JavaThread "Build operations Thread 10" [_thread_blocked, id=10336, stack(0x000000ecea500000,0x000000ecea600000)]
  0x000002825e64d590 JavaThread "Build operations Thread 11" [_thread_blocked, id=19192, stack(0x000000ecea600000,0x000000ecea700000)]
  0x000002825e650a80 JavaThread "Build operations Thread 12" [_thread_blocked, id=14128, stack(0x000000ecea700000,0x000000ecea800000)]
  0x000002825e64f270 JavaThread "Build operations Thread 13" [_thread_blocked, id=20044, stack(0x000000ecea800000,0x000000ecea900000)]
  0x000002825e64c720 JavaThread "Build operations Thread 14" [_thread_blocked, id=17248, stack(0x000000ecea900000,0x000000eceaa00000)]
  0x000002825e64e8d0 JavaThread "Build operations Thread 15" [_thread_blocked, id=3244, stack(0x000000eceaa00000,0x000000eceab00000)]
  0x000002825d04f6c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11832, stack(0x000000ecdef00000,0x000000ecdf000000)]
  0x000002825d051a30 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=6476, stack(0x000000ecdf500000,0x000000ecdf600000)]
  0x000002825e650f50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=7336, stack(0x000000ece3d00000,0x000000ece3e00000)]
  0x000002825e64cbf0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15236, stack(0x000000ece5f00000,0x000000ece6000000)]
  0x000002825e651420 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23496, stack(0x000000ece9800000,0x000000ece9900000)]
  0x000002825e64d0c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5176, stack(0x000000ece9900000,0x000000ece9a00000)]
  0x000002825e64fc10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6844, stack(0x000000ece9a00000,0x000000ece9b00000)]
  0x000002825e64b3e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4304, stack(0x000000ece9b00000,0x000000ece9c00000)]
  0x000002825e6518f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23200, stack(0x000000eceab00000,0x000000eceac00000)]
  0x000002825e64b8b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14744, stack(0x000000eceac00000,0x000000ecead00000)]
  0x000002825e6500e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5100, stack(0x000000ecead00000,0x000000eceae00000)]
  0x000002825e64da60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17648, stack(0x000000eceae00000,0x000000eceaf00000)]
  0x000002825e64bd80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12204, stack(0x000000eceaf00000,0x000000eceb000000)]
  0x000002825e64a0a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18944, stack(0x000000eceb000000,0x000000eceb100000)]
  0x000002825e64c250 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18048, stack(0x000000eceb100000,0x000000eceb200000)]
  0x000002825e64df30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=8504, stack(0x000000eceb200000,0x000000eceb300000)]
  0x000002825e64e400 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17576, stack(0x000000eceb300000,0x000000eceb400000)]
  0x000002825d04e790 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22888, stack(0x000000eceb400000,0x000000eceb500000)]
  0x000002826502c420 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22848, stack(0x000000eceb500000,0x000000eceb600000)]
  0x00000282650280c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10364, stack(0x000000eceb600000,0x000000eceb700000)]
  0x00000282650298d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14844, stack(0x000000eceb700000,0x000000eceb800000)]
  0x00000282650268b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9324, stack(0x000000eceb800000,0x000000eceb900000)]
  0x0000028265026d80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11520, stack(0x000000eceb900000,0x000000eceba00000)]
  0x0000028265028f30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8224, stack(0x000000eceba00000,0x000000ecebb00000)]
  0x0000028265029da0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22020, stack(0x000000ecebb00000,0x000000ecebc00000)]
  0x000002826502cdc0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19988, stack(0x000000ecebc00000,0x000000ecebd00000)]
  0x0000028265027250 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22768, stack(0x000000ecebd00000,0x000000ecebe00000)]
  0x0000028265029400 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16640, stack(0x000000ecebe00000,0x000000ecebf00000)]
  0x0000028265027720 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20808, stack(0x000000ecebf00000,0x000000ecec000000)]
  0x000002826502ac10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6664, stack(0x000000ecec000000,0x000000ecec100000)]
  0x0000028265027bf0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5064, stack(0x000000ecec100000,0x000000ecec200000)]
  0x000002826502a270 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23268, stack(0x000000ecec200000,0x000000ecec300000)]
  0x000002826502c8f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1496, stack(0x000000ecec300000,0x000000ecec400000)]
  0x000002825d04d350 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=7252, stack(0x000000ecec400000,0x000000ecec500000)]
  0x000002825d04c930 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=6752, stack(0x000000ecec500000,0x000000ecec600000)]
  0x000002825d052450 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=13420, stack(0x000000ecec600000,0x000000ecec700000)]
  0x000002825d053890 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=4852, stack(0x000000ecec700000,0x000000ecec800000)]
  0x000002825baacec0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=6240, stack(0x000000ececa00000,0x000000ececb00000)]
  0x000002825baa99d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22304, stack(0x000000ececb00000,0x000000ececc00000)]
  0x000002826411bac0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17352, stack(0x000000ececc00000,0x000000ececd00000)]
  0x0000028264114270 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14960, stack(0x000000ececd00000,0x000000ecece00000)]
  0x000002826411a780 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19468, stack(0x000000ecece00000,0x000000ececf00000)]
  0x0000028264117760 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22036, stack(0x000000ececf00000,0x000000eced000000)]
  0x000002826411a2b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22440, stack(0x000000eced000000,0x000000eced100000)]
  0x000002826411ac50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=2820, stack(0x000000eced100000,0x000000eced200000)]
  0x000002826411bf90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22152, stack(0x000000eced200000,0x000000eced300000)]
  0x0000028264117c30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20552, stack(0x000000eced300000,0x000000eced400000)]
  0x0000028264118100 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19648, stack(0x000000eced400000,0x000000eced500000)]
  0x000002826411b120 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18756, stack(0x000000eced500000,0x000000eced600000)]
  0x00000282641155b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14412, stack(0x000000eced800000,0x000000eced900000)]
  0x00000282641185d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14300, stack(0x000000eced900000,0x000000eceda00000)]
  0x0000028264118aa0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1960, stack(0x000000eceda00000,0x000000ecedb00000)]
  0x0000028264114740 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22784, stack(0x000000ecedb00000,0x000000ecedc00000)]
  0x0000028264118f70 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23012, stack(0x000000ecedc00000,0x000000ecedd00000)]
  0x00000282641150e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16644, stack(0x000000ecedd00000,0x000000ecede00000)]
  0x0000028264117290 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19332, stack(0x000000ecede00000,0x000000ecedf00000)]
  0x0000028264119440 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21364, stack(0x000000ecedf00000,0x000000ecee000000)]
  0x0000028264115a80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12208, stack(0x000000ecee000000,0x000000ecee100000)]
  0x0000028264116dc0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6524, stack(0x000000ecee100000,0x000000ecee200000)]
  0x0000028264119910 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9628, stack(0x000000ecee200000,0x000000ecee300000)]
  0x000002826411c460 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20348, stack(0x000000ecee300000,0x000000ecee400000)]
  0x0000028264115f50 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12824, stack(0x000000ecee400000,0x000000ecee500000)]
  0x0000028264119de0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14560, stack(0x000000ecee500000,0x000000ecee600000)]
  0x0000028264116420 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15312, stack(0x000000ecee600000,0x000000ecee700000)]
  0x00000282641168f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8940, stack(0x000000ecee700000,0x000000ecee800000)]
  0x0000028264114c10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3140, stack(0x000000ecee800000,0x000000ecee900000)]
  0x000002826411c930 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1016, stack(0x000000ecee900000,0x000000eceea00000)]
  0x00000282641202f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1324, stack(0x000000eceea00000,0x000000eceeb00000)]
  0x000002826411efb0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6360, stack(0x000000eceeb00000,0x000000eceec00000)]
  0x000002826411d2d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19872, stack(0x000000eceec00000,0x000000eceed00000)]
  0x0000028264122e40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10532, stack(0x000000eceed00000,0x000000eceee00000)]
  0x000002826411ce00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11320, stack(0x000000eceee00000,0x000000eceef00000)]
  0x000002826411fe20 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21996, stack(0x000000eceef00000,0x000000ecef000000)]
  0x0000028264121630 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14940, stack(0x000000ecef000000,0x000000ecef100000)]
  0x00000282641207c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11820, stack(0x000000ecef100000,0x000000ecef200000)]
  0x0000028264121b00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13636, stack(0x000000ecef200000,0x000000ecef300000)]
  0x000002826411e140 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22192, stack(0x000000ecef300000,0x000000ecef400000)]
  0x000002826411eae0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9868, stack(0x000000ecef400000,0x000000ecef500000)]
  0x00000282641237e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22024, stack(0x000000ecef500000,0x000000ecef600000)]
  0x0000028264121fd0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22612, stack(0x000000ecef600000,0x000000ecef700000)]
  0x000002826411d7a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20488, stack(0x000000ecef700000,0x000000ecef800000)]
  0x000002826411dc70 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16136, stack(0x000000ecef800000,0x000000ecef900000)]
  0x000002826411f480 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2228, stack(0x000000ecef900000,0x000000ecefa00000)]
  0x00000282641224a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22660, stack(0x000000ecefa00000,0x000000ecefb00000)]
  0x0000028264120c90 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18240, stack(0x000000ecefb00000,0x000000ecefc00000)]
  0x0000028264121160 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10620, stack(0x000000ecefc00000,0x000000ecefd00000)]
  0x0000028264122970 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21700, stack(0x000000ecefd00000,0x000000ecefe00000)]
  0x0000028264123310 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20048, stack(0x000000ecefe00000,0x000000eceff00000)]
  0x0000028264123cb0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9368, stack(0x000000eceff00000,0x000000ecf0000000)]
  0x000002826891f370 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7656, stack(0x000000ecf0000000,0x000000ecf0100000)]
  0x0000028268922d30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11624, stack(0x000000ecf0100000,0x000000ecf0200000)]
